//-------------------------------------------------------------------------------------------------
//DATATYPE_AND_PROTOCOL_H
//-------------------------------------------------------------------------------------------------


#ifdef __LINUX__
    #include "win2unix.h"
#endif
//-------------------------------------------------------------------------------------------------

//const int DISCORD_NOTIFICATION_BOT_ACTIVE = 1;
	BYTE NoticeFlag;
	BYTE MoneyFlag;
	BYTE ExpFlag;
	BYTE DieFlag;
	BYTE GodFlag;
	BYTE ChatFlag;
	BYTE TradeFlag;
	BYTE ShopFlag;
	BYTE PShopFlag;
	BYTE GItemFlag;
	BYTE DItemFlag;
	BYTE AttackFlag;
	BYTE UZonemoveFlag;
    int DailyRewardTime;
    BYTE IlkMapeGiris;
}
AUTH_INFO;

typedef struct _MOVE_ITEM_INFO { // žâ¹ö °ªµéÀÌ -1ÀÌžé »ç¿ëÇÏÁö ŸÊÀº °ÍÀÔŽÏŽÙ.
    int mZoneNumber;        // ÀÌµ¿ÇÒ Áž ¹øÈ£.
	int mInvenPage;         // ÀÌµ¿Œ­ ŸÆÀÌÅÛÀÌ À§Ä¡ÇÑ ÀÎº¥Åäž® ÆäÀÌÁö.
	int mInvenIndex;        // ÀÌµ¿Œ­ ŸÆÀÌÅÛÀÌ À§Ä¡ÇÑ ¹è¿­ index.
	int mInvenX;            // ÀÌµ¿Œ­ ŸÆÀÌÅÛ xÁÂÇ¥.
	int mInvenY;            // ÀÌµ¿Œ­ ŸÆÀÌÅÛ yÁÂÇ¥.
} MOVE_ITEM_INFO;


//-------------------------------------------------------------------------------------------------
//OBJECT_FOR_MONSTER
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int mIndex;
    ACTION_INFO mAction;
    int mLifeValue;
    
}
OBJECT_FOR_MONSTER;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//OBJECT_FOR_ITEM
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int iIndex;
    int iQuantity;
    int iValue;
    int iItemRecognitionNumber;
    float iLocation[3];
    char iMaster[MAX_AVATAR_NAME_LENGTH];
    int bul1;
    int bul2;
    int bul3;
    int bul4;
    DWORD iCreateTime;
    DWORD iPresentTime;
    int iCreateState;
    int Socket[3];
    

}
OBJECT_FOR_ITEM;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//ATTACK_FOR_PROTOCOL
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int mCase;					//[....]::1.[...->...(..)],2.[...->...(..)],3.[...->...],4.[...->...],5.[..],6.[..]
    int mServerIndex1;
    DWORD mUniqueNumber1;
	int mServerIndex2;
    DWORD mUniqueNumber2;
    float mSenderLocation[3];
    int mAttackActionValue1;	//[....]::1.[....],2[....]  //Düz vuruş mu Beceri mi
    int mAttackActionValue2;	//[....] OR [....] /        //Skil Number
    int mAttackActionValue3;	//[....]                    //Skill Puanı
    int mAttackActionValue4;	//[....]
    int mAttackResultValue;		//[....]::0.[..],1.[..]
    int mAttackCriticalExist;	//[....]::0.[..],1.[..]
    int mAttackElementDamage;	//[....]
    int mAttackViewDamageValue;	//[....]
    int mAttackRealDamageValue;	//[....]
    
}
ATTACK_FOR_PROTOCOL;

//RANK_FOR_PROTOCOL
typedef struct _s_rank_level {
	char aName[MAX_AVATAR_NAME_LENGTH];
	int level;
	int tribe;
} rank_level_t;

typedef struct _s_rank_kill {
	char aName[MAX_AVATAR_NAME_LENGTH];
	int kill;
	int tribe;
} rank_kill_t;

typedef struct _s_rank_info {
	char aName[MAX_AVATAR_NAME_LENGTH];
	int level;
	int kill;
	int tribe;
	int rank;
} rank_info_t;

//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//PROTOCOL
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//DEFINITION_FOR_PLAYUSER
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[RECV_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//---------------------//
//[LOGIN] -> [PLAYUSER]//
//---------------------//
//protocol(1)
#define P_LOGIN_FOR_PLAYUSER_SEND									11
#define S_LOGIN_FOR_PLAYUSER_SEND									1
//protocol(1)
#define P_LOGIN_OK_FOR_PLAYUSER_SEND								12
#define S_LOGIN_OK_FOR_PLAYUSER_SEND								1
//protocol(1) + tIP(16) + tID(MAX_USER_ID_LENGTH) + tUserSort(4) + tGoodFellow(4) + tLoginPlace(4) + tLoginPremium(4) + tPremiumPCRoom(4) + tTraceState(4) + tBonus100Money + sizeof (AUTH_INFO) + tPremiumServerExpirationDate(4)
#define P_REGISTER_USER_FOR_LOGIN_1_SEND							13
#define S_REGISTER_USER_FOR_LOGIN_1_SEND							46 + MAX_USER_ID_LENGTH + sizeof (AUTH_INFO) // + tPremiumServerExpirationDate(4) // @_Premium_Server_@
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_REGISTER_USER_FOR_LOGIN_2_SEND							14
#define S_REGISTER_USER_FOR_LOGIN_2_SEND							5 + MAX_USER_ID_LENGTH
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_REGISTER_USER_FOR_LOGIN_3_SEND							15
#define S_REGISTER_USER_FOR_LOGIN_3_SEND							5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO )
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_UNREGISTER_USER_FOR_LOGIN_SEND							16
#define S_UNREGISTER_USER_FOR_LOGIN_SEND							5 + MAX_USER_ID_LENGTH
//protocol(1)
#define P_GET_PRESENT_USER_NUM_FOR_LOGIN_SEND						17
#define S_GET_PRESENT_USER_NUM_FOR_LOGIN_SEND						1
//protocol(1) + tSort(4) + tID(MAX_USER_ID_LENGTH)
#define P_BLOCK_USER_FOR_LOGIN_1_SEND								18
#define S_BLOCK_USER_FOR_LOGIN_1_SEND								5 + MAX_USER_ID_LENGTH
//protocol(1) + tSort(4) + tID(MAX_USER_ID_LENGTH)
#define P_BLOCK_USER_FOR_LOGIN_2_SEND								19
#define S_BLOCK_USER_FOR_LOGIN_2_SEND		                        5 + MAX_USER_ID_LENGTH    
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)5 + MAX_USER_ID_LENGTH
#define P_USER_EXT_SEND								                63
#define S_USER_EXT_SEND								                5 + MAX_USER_ID_LENGTH
//--------------------//
//[ZONE] -> [PLAYUSER]//
//--------------------//
//protocol(1) + tZoneNumber(4)
#define P_ZONE_FOR_PLAYUSER_SEND									31
#define S_ZONE_FOR_PLAYUSER_SEND									5
//protocol(1)
#define P_ZONE_OK_FOR_PLAYUSER_SEND									32
#define S_ZONE_OK_FOR_PLAYUSER_SEND									1
//protocol(1) + tID(MAX_USER_ID_LENGTH)
#define P_REGISTER_USER_FOR_ZONE_0_SEND								33
#define S_REGISTER_USER_FOR_ZONE_0_SEND								1 + MAX_USER_ID_LENGTH
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tLogoutInfo(24)
#define P_REGISTER_USER_FOR_ZONE_1_SEND								34
#define S_REGISTER_USER_FOR_ZONE_1_SEND								29 + MAX_USER_ID_LENGTH + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) ) + tEffectValue(MAX_AVATAR_EFFECT_SORT_NUM * 8)
#define P_REGISTER_USER_FOR_ZONE_2_SEND								35
#define S_REGISTER_USER_FOR_ZONE_2_SEND								5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + (MAX_AVATAR_EFFECT_SORT_NUM * 8) + sizeof (AUTH_INFO)
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) ) + tEffectValue(MAX_AVATAR_EFFECT_SORT_NUM * 8)
#define P_REGISTER_USER_FOR_ZONE_3_SEND								36
#define S_REGISTER_USER_FOR_ZONE_3_SEND								5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + (MAX_AVATAR_EFFECT_SORT_NUM * 8) + sizeof (AUTH_INFO) + 4
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_UNREGISTER_USER_FOR_ZONE_SEND								37
#define S_UNREGISTER_USER_FOR_ZONE_SEND								5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + sizeof (AUTH_INFO)
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_FIND_AVATAR_FOR_ZONE_SEND									38
#define S_FIND_AVATAR_FOR_ZONE_SEND									1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tMoney(16)
#define P_TRIBE_BANK_INFO_SAVE_SEND									39
#define S_TRIBE_BANK_INFO_SAVE_SEND									17
//protocol(1) + tTribe(4)
#define P_TRIBE_BANK_INFO_VIEW_SEND									40
#define S_TRIBE_BANK_INFO_VIEW_SEND									5
//protocol(1) + tTribe(4) + tTribeBankInfoIndex(4) + tInventoryMoney(4)
#define P_TRIBE_BANK_INFO_LOAD_SEND									41
#define S_TRIBE_BANK_INFO_LOAD_SEND									13
//protocol(1) + tID(MAX_USER_ID_LENGTH) + tHackName(MAX_HACK_NAME_LENGTH) + tHackSize(4)
#define P_HACK_NAME_SEND											42
#define S_HACK_NAME_SEND											5 + MAX_USER_ID_LENGTH + MAX_HACK_NAME_LENGTH
//protocol(1) + tSort(4) + tID(MAX_USER_ID_LENGTH)
#define P_BLOCK_USER_FOR_ZONE_1_SEND								43
#define S_BLOCK_USER_FOR_ZONE_1_SEND								5 + MAX_USER_ID_LENGTH

//protocol(1) + tSort(4) + tID(MAX_USER_ID_LENGTH)
#define P_BLOCK_USER_FOR_ZONE_2_SEND								44
#define S_BLOCK_USER_FOR_ZONE_2_SEND								5 + MAX_USER_ID_LENGTH
//protocol(1) + tID(MAX_USER_ID_LENGTH) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tWorldNumber(4) + tZoneNumber(4)
#define P_ADD_AUTO_USER_LIST_SEND									45
#define S_ADD_AUTO_USER_LIST_SEND									9 + MAX_USER_ID_LENGTH + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tAvatarName1(MAX_AVATAR_NAME_LENGTH) + tAvatarName2(MAX_AVATAR_NAME_LENGTH)
#define P_CHECK_KILL_OTHER_TRIBE_SEND								46
#define S_CHECK_KILL_OTHER_TRIBE_SEND								1 + MAX_AVATAR_NAME_LENGTH + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tID(MAX_USER_ID_LENGTH) + tSort(4)
#define P_EVENT_INFO_SEND											47
#define S_EVENT_INFO_SEND											5 + MAX_USER_ID_LENGTH
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_DUPEFIX						                        	90
#define S_DUPEFIX						                    		5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + sizeof (AUTH_INFO)
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_DUPEFIX1						                        	91
#define S_DUPEFIX1						                    		5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + sizeof (AUTH_INFO)
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_VALETSHOPINFO						                        92
#define S_VALETSHOPINFO							                    5 + MAX_AVATAR_NAME_LENGTH
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_CHECKPLAYERONLINE						                    93
#define S_CHECKPLAYERONLINE								            5 + MAX_AVATAR_NAME_LENGTH
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_UPDATEVALATINFO						                    94
#define S_UPDATEVALATINFO								            1 + MAX_AVATAR_NAME_LENGTH + sizeof(VALETSHOP_INFO)
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_VALETSHOPBUY						                        95
#define S_VALETSHOPBUY								                17 + MAX_AVATAR_NAME_LENGTH




#define P_USER_ZONE_SEND_CASH                                65
#define S_USER_ZONE_SEND_CASH                                5 + MAX_USER_ID_LENGTH

#pragma pack (push, 1)

#define ZTOP_CHECK_AUTH_KEY_TYPE     48
struct ZTOP_CHECK_AUTH_KEY {
    ZTOP_CHECK_AUTH_KEY (void) {
        m_bMagic =  ZTOP_CHECK_AUTH_KEY_TYPE;
        ::ZeroMemory (m_szUserID, sizeof (m_szUserID));
        ::ZeroMemory (m_szAuthKey, sizeof (m_szAuthKey));
    }

    BYTE    m_bMagic;
    char    m_szUserID[MAX_USER_ID_LENGTH];
    char    m_szAuthKey[MAX_MOUSE_PASSWORD_LENGTH];
};
#define ZTOP_CHECK_AUTH_KEY_SIZE                    sizeof (ZTOP_CHECK_AUTH_KEY)

#define ZTOP_UPDATE_AUTH_KEY_TYPE       49
struct ZTOP_UPDATE_AUTH_KEY {
    ZTOP_UPDATE_AUTH_KEY (void) {
        m_bMagic = ZTOP_UPDATE_AUTH_KEY_TYPE;
        ::ZeroMemory (m_szUserID, sizeof (m_szUserID));
        ::ZeroMemory (m_szAuthKey, sizeof (m_szAuthKey));
    }

    BYTE    m_bMagic;
    char    m_szUserID[MAX_USER_ID_LENGTH];
    char    m_szAuthKey[2][MAX_MOUSE_PASSWORD_LENGTH];
};
#define ZTOP_UPDATE_AUTH_KEY_SIZE                   sizeof (ZTOP_UPDATE_AUTH_KEY)

#pragma pack (pop)
//protocol(1) + tPlayUserIndex(4) + tChangeAvatarName(MAX_AVATAR_NAME_LENGTH) 
#define P_CHANGE_AVATAR_NAME_FOR_ZONE_SEND							50
#define S_CHANGE_AVATAR_NAME_FOR_ZONE_SEND							5 + MAX_AVATAR_NAME_LENGTH 
//protocol(1) + tPlayUserIndex(4)
#define P_BONUS_100_MONEY_FOR_ZONE_SEND								51
#define S_BONUS_100_MONEY_FOR_ZONE_SEND								5

#ifdef __EVENT_KILL__
//protocol(1) + tPlayUserIndex(4) + tKillNum(4)
#define P_EVENT_FOR_ZONE_SEND										63
#define S_EVENT_FOR_ZONE_SEND										9
#elif __EVENT_GOLD_PHONE__
//protocol(1) + tPlayUserIndex(4)
#define P_EVENT_FOR_ZONE_SEND										63
#define S_EVENT_FOR_ZONE_SEND										5
#endif
//protocol(1) + tPlayUserIndex(4) + tMoveItemInfo(sizeof(MOVE_ITEM_INFO))
#define P_SET_MOVE_ITEM_FOR_ZONE_SEND                               64
#define S_SET_MOVE_ITEM_FOR_ZONE_SEND                               5 + sizeof(MOVE_ITEM_INFO)


//--------------------//
//[TOOL] -> [PLAYUSER]//
//--------------------//
//protocol(1)
#define P_TOOL_FOR_PLAYUSER_SEND									51
#define S_TOOL_FOR_PLAYUSER_SEND									1
//protocol(1)
#define P_TOOL_OK_FOR_PLAYUSER_SEND									52
#define S_TOOL_OK_FOR_PLAYUSER_SEND									1
//protocol(1) + tUserNum(4)
#define P_CHANGE_LOGIN_USER_NUM_SEND								53
#define S_CHANGE_LOGIN_USER_NUM_SEND								5
//protocol(1) + tZoneNumber(4)
#define P_CHECK_ZONE_FOR_TOOL_SEND									54
#define S_CHECK_ZONE_FOR_TOOL_SEND									5
//protocol(1) + tZoneNumber(4)
#define P_GET_PRESENT_USER_NUM_FOR_TOOL_SEND						55
#define S_GET_PRESENT_USER_NUM_FOR_TOOL_SEND						5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_FIND_AVATAR_FOR_TOOL_SEND									56
#define S_FIND_AVATAR_FOR_TOOL_SEND									1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tID(MAX_USER_ID_LENGTH)
#define P_FIND_USER_FOR_TOOL_SEND									57
#define S_FIND_USER_FOR_TOOL_SEND									1 + MAX_USER_ID_LENGTH
//protocol(1) + tSort(4) + tID(MAX_USER_ID_LENGTH)
#define P_BLOCK_USER_FOR_TOOL_1_SEND								58
#define S_BLOCK_USER_FOR_TOOL_1_SEND								5 + MAX_USER_ID_LENGTH
//protocol(1) + tSort(4) + tID(MAX_USER_ID_LENGTH)
#define P_BLOCK_USER_FOR_TOOL_2_SEND								59
#define S_BLOCK_USER_FOR_TOOL_2_SEND								5 + MAX_USER_ID_LENGTH
//protocol(1)
#define P_GET_PRESENT_USER_NUM_2_FOR_TOOL_SEND						60		
#define S_GET_PRESENT_USER_NUM_2_FOR_TOOL_SEND						1		
//----------------------//
//[POLICE] -> [PLAYUSER]//
//----------------------//
//protocol(1)
#define P_POLICE_FOR_PLAYUSER_SEND									61
#define S_POLICE_FOR_PLAYUSER_SEND									1
//protocol(1)
#define P_POLICE_OK_FOR_PLAYUSER_SEND								62
#define S_POLICE_OK_FOR_PLAYUSER_SEND								1
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[SEND_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//---------------------//
//[PLAYUSER] -> [LOGIN]//
//---------------------//
//protocol(1)
#define P_LOGIN_FOR_PLAYUSER_RECV									11
#define S_LOGIN_FOR_PLAYUSER_RECV									1
//protocol(1) + tResult(4) + tPlayUserIndex(4)
#define P_REGISTER_USER_FOR_LOGIN_RECV								12
#define S_REGISTER_USER_FOR_LOGIN_RECV								9
//protocol(1)
#define P_UNREGISTER_USER_FOR_LOGIN_RECV							13
#define S_UNREGISTER_USER_FOR_LOGIN_RECV							1
//protocol(1) + tPresentUserNum(4)
#define P_GET_PRESENT_USER_NUM_FOR_LOGIN_RECV						14
#define S_GET_PRESENT_USER_NUM_FOR_LOGIN_RECV						5
//protocol(1) + tResult(4)
#define P_BLOCK_USER_FOR_LOGIN_RECV									15
#define S_BLOCK_USER_FOR_LOGIN_RECV									5
//--------------------//
//[PLAYUSER] -> [ZONE]//
//--------------------//
//protocol(1)
#define P_ZONE_FOR_PLAYUSER_RECV									11
#define S_ZONE_FOR_PLAYUSER_RECV									1
//protocol(1) + tResult(4) + tPlayUserIndex(4)
#define P_REGISTER_USER_FOR_ZONE_0_RECV								12
#define S_REGISTER_USER_FOR_ZONE_0_RECV								9
//protocol(1) + tResult(4) + tUserSort(4) + tGoodFellow(4) + tLoginPlace(4) + tLoginPremium(4) + tLoginPremiumPCRoom(4) + tTraceState(4) + tBonus100Money(1) + tPremiumServerExpirationDate(4) + tAvatarInfo( sizeof( AVATAR_INFO ) ) + tEffectValue(MAX_AVATAR_EFFECT_SORT_NUM * 8) + tCheckFirstZone(4)
#define P_REGISTER_USER_FOR_ZONE_1_RECV								13
#define S_REGISTER_USER_FOR_ZONE_1_RECV								38 + sizeof( AVATAR_INFO ) + (MAX_AVATAR_EFFECT_SORT_NUM * 8) + sizeof (AUTH_INFO) + sizeof(MOVE_ITEM_INFO) + 4 // + tPremiumServerExpirationDate(4) // @_Premium_Server_@ // + sizeof(MOVE_ITEM_INFO)
//protocol(1) + tResult(4)
#define P_REGISTER_USER_FOR_ZONE_2_RECV								14
#define S_REGISTER_USER_FOR_ZONE_2_RECV								5
//protocol(1) + tResult(4)
#define P_REGISTER_USER_FOR_ZONE_3_RECV								15
#define S_REGISTER_USER_FOR_ZONE_3_RECV								5
//protocol(1)
#define P_UNREGISTER_USER_FOR_ZONE_RECV								16
#define S_UNREGISTER_USER_FOR_ZONE_RECV								1
//protocol(1) + tZoneNumber(4) + tTribe(4)
#define P_FIND_AVATAR_FOR_ZONE_RECV									17
#define S_FIND_AVATAR_FOR_ZONE_RECV									9
//protocol(1)
#define P_TRIBE_BANK_INFO_SAVE_RECV									18
#define S_TRIBE_BANK_INFO_SAVE_RECV									1
//protocol(1) + tResult(4) + tTribeBankInfo( MAX_TRIBE_BANK_SLOT_NUM * 4 )
#define P_TRIBE_BANK_INFO_VIEW_RECV									19
#define S_TRIBE_BANK_INFO_VIEW_RECV									5 + MAX_TRIBE_BANK_SLOT_NUM * 4
//protocol(1) + tResult(4) + tMoney(4)
#define P_TRIBE_BANK_INFO_LOAD_RECV									20
#define S_TRIBE_BANK_INFO_LOAD_RECV									9
//protocol(1) + tResult(4)
#define P_HACK_NAME_RECV											21
#define S_HACK_NAME_RECV											5
//protocol(1) + tResult(4)
#define P_BLOCK_USER_FOR_ZONE_RECV									22
#define S_BLOCK_USER_FOR_ZONE_RECV									5

//protocol(1) + tResult(4)
#define P_ADD_AUTO_USER_LIST_RECV									23
#define S_ADD_AUTO_USER_LIST_RECV									5
//protocol(1) + tResult(4)
#define P_CHECK_KILL_OTHER_TRIBE_RECV								24
#define S_CHECK_KILL_OTHER_TRIBE_RECV								5
//protocol(1)
#define P_EVENT_INFO_RECV											25
#define S_EVENT_INFO_RECV											1
//protocol(1)   
#define P_DUPEFIX_PLAYUSER						                	90
#define S_DUPEFIX_PLAYUSER							            	1
//protocol(1)   
#define P_DUPEFIX_PLAYUSER1						                	91
#define S_DUPEFIX_PLAYUSER1							            	1
//protocol(1) + tResult(4) + sizeof(VALETSHOP_INFO) 
#define P_VALETINFOPLAYUSERSEND						                93
#define S_VALETINFOPLAYUSERSEND								        1 + 4 + sizeof(VALETSHOP_INFO)
//protocol(1) + tResult(4) + sizeof(VALETSHOP_INFO) 
#define P_VALETINFOONLINECHECK						                94
#define S_VALETINFOONLINECHECK									    1 + 4
//protocol(1) + tResult(4)
#define P_VALETINFOBUYSEND						                    95
#define S_VALETINFOBUYSEND								            5




#pragma pack (push, 1)

#define PTOZ_CHECK_AUTH_KEY_TYPE     26
struct PTOZ_CHECK_AUTH_KEY {
    PTOZ_CHECK_AUTH_KEY (void) {
        m_bMagic =  PTOZ_CHECK_AUTH_KEY_TYPE;
    }

    BYTE    m_bMagic;
    BYTE    m_bResult;
};
#define PTOZ_CHECK_AUTH_KEY_SIZE                    sizeof (PTOZ_CHECK_AUTH_KEY)

#define PTOZ_UPDATE_AUTH_KEY_TYPE       27
struct PTOZ_UPDATE_AUTH_KEY {
    PTOZ_UPDATE_AUTH_KEY (void) {
        m_bMagic = PTOZ_UPDATE_AUTH_KEY_TYPE;
    }

    BYTE        m_bMagic;
    BYTE        m_bResult;
};
#define PTOZ_UPDATE_AUTH_KEY_SIZE                   sizeof (PTOZ_UPDATE_AUTH_KEY)

#pragma pack (pop)

//protocol(1) + tResult(4)
#define P_CHANGE_AVATAR_NAME_FOR_ZONE_RECV							28
#define S_CHANGE_AVATAR_NAME_FOR_ZONE_RECV							5
//protocol(1) + tResult(4)
#define P_BONUS_100_MONEY_FOR_ZONE_RECV								29
#define S_BONUS_100_MONEY_FOR_ZONE_RECV								5


#define P_USER_ZONE_RECV_CASH                                  30
#define S_USER_ZONE_RECV_CASH                                  5

//--------------------//
//[PLAYUSER] -> [TOOL]//
//--------------------//
//protocol(1)
#define P_TOOL_FOR_PLAYUSER_RECV									11
#define S_TOOL_FOR_PLAYUSER_RECV									1
//protocol(1) + tResult(4)
#define P_CHANGE_LOGIN_USER_NUM_RECV								12
#define S_CHANGE_LOGIN_USER_NUM_RECV								5
//protocol(1) + tResult(4)
#define P_CHECK_ZONE_FOR_TOOL_RECV									13
#define S_CHECK_ZONE_FOR_TOOL_RECV									5
//protocol(1) + tPresentUserNum(4)
#define P_GET_PRESENT_USER_NUM_FOR_TOOL_RECV						14
#define S_GET_PRESENT_USER_NUM_FOR_TOOL_RECV						5
//protocol(1) + tZoneNumber(4)
#define P_FIND_AVATAR_FOR_TOOL_RECV									15
#define S_FIND_AVATAR_FOR_TOOL_RECV									5
//protocol(1) + tZoneNumber(4)
#define P_FIND_USER_FOR_TOOL_RECV									16
#define S_FIND_USER_FOR_TOOL_RECV									5
//protocol(1) + tResult(4)
#define P_BLOCK_USER_FOR_TOOL_RECV									17
#define S_BLOCK_USER_FOR_TOOL_RECV									5
//protocol(1) + tLength(4) + tBuffer(2048)
#define P_GET_PRESENT_USER_NUM_2_FOR_TOOL_RECV						18
#define S_GET_PRESENT_USER_NUM_2_FOR_TOOL_RECV						5 + 2048
//----------------------//
//[PLAYUSER] -> [POLICE]//
//----------------------//
//protocol(1)
#define P_POLICE_FOR_PLAYUSER_RECV									11
#define S_POLICE_FOR_PLAYUSER_RECV									1
//protocol(1) + tID(33) + tIP(16)
#define P_USER_INFO_FOR_POLICE										12
#define S_USER_INFO_FOR_POLICE										51
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//DEFINITION_FOR_CENTER
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[RECV_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-------------------//
//[LOGIN] -> [CENTER]//
//-------------------//
//protocol(1)
#define P_LOGIN_FOR_CENTER_SEND										11
#define S_LOGIN_FOR_CENTER_SEND										1
//protocol(1)
#define P_LOGIN_OK_FOR_CENTER_SEND									12
#define S_LOGIN_OK_FOR_CENTER_SEND									1
//protocol(1) + tZoneNumber(4)
#define P_GET_ZONE_SERVER_INFO_1									13
#define S_GET_ZONE_SERVER_INFO_1									5

#pragma pack (push, 1)

#define LTOG_BAN_PLAYER_TYPE                                        18
struct LTOG_BAN_PLAYER {
    LTOG_BAN_PLAYER (void) {
        ::ZeroMemory (this, sizeof (LTOG_BAN_PLAYER));
        m_bMagic = LTOG_BAN_PLAYER_TYPE;
    }

    BYTE        m_bMagic;
    char        m_szID[MAX_USER_ID_LENGTH];
};
#define LTOG_BAN_PLAYER_SIZE                    sizeof (LTOG_BAN_PLAYER)

#pragma pack (pop)
//------------------//
//[ZONE] -> [CENTER]//
//------------------//
//protocol(1) + tZoneNumber(4) + tPort(4)
#define P_ZONE_FOR_CENTER_SEND										31
#define S_ZONE_FOR_CENTER_SEND										9
//protocol(1)
#define P_ZONE_OK_FOR_CENTER_SEND									32
#define S_ZONE_OK_FOR_CENTER_SEND									1
//protocol(1) + tInfoSort(4) + tInfoData(MAX_BROADCAST_INFO_SIZE)
#define P_DEMAND_BROADCAST_INFO										33
#define S_DEMAND_BROADCAST_INFO										5 + MAX_BROADCAST_INFO_SIZE
//protocol(1) + tZoneNumber(4) + tResult(4) + tUserIndex(4) + tGmIndex(4)
#define P_SERCH_AVATAR_SEND											34
#define S_SERCH_AVATAR_SEND											17
//protocol(1) +tSort(4) + tResult(4) + tUserIndex(4) + tGmIndex(4)
#define P_CHECK_EVENT_SEND											35
#define S_CHECK_EVENT_SEND											17
//protocol(1)
#define P_GET_TOTAL_RANK_INFO_SEND                                  36
#define S_GET_TOTAL_RANK_INFO_SEND                                   1
//protocol(1) + aName(13) + tUserIndex(4)
#define P_GET_RANK_INFO_SEND                                        37
#define S_GET_RANK_INFO_SEND                                        1 + MAX_AVATAR_NAME_LENGTH + 4
//protocol(1) + ZoneNumber(4)
#define P_ZONE_CONNECTION_INFO_SEND                                 38
#define S_ZONE_CONNECTION_INFO_SEND                                 5
